date,open,high,low,close,volume
2019-06-25,260000,261000,258000,260500,51577
2019-06-24,261500,263000,259500,260000,78692
2019-06-21,261000,262500,260000,262000,124607
2019-06-20,262000,262500,259500,260500,117359
2019-06-19,263500,263500,261000,263000,114548
2019-06-18,260000,264500,260000,264000,205374
2019-06-17,260000,262000,258000,261500,127123
2019-06-14,257500,259500,257000,259000,84041
2019-06-13,257500,259500,256000,259500,266833
2019-06-12,253000,257500,252000,257000,164426
2019-06-11,252500,254500,251500,253500,168041
2019-06-10,255500,256500,250500,253500,180966
2019-06-07,255500,257000,254500,255000,144320
2019-06-05,254500,258000,253500,257500,155974
2019-06-04,250500,256500,250000,254000,203757
2019-06-03,250000,251000,248500,250000,148929
2019-05-31,250500,253500,249500,250500,146213
2019-05-30,253000,253500,249500,250000,115951
2019-05-29,253500,254000,250000,252000,101213
2019-05-28,257500,257500,251000,253500,233650
2019-05-27,254000,257000,250000,256500,97073
2019-05-24,249000,254500,248000,253000,146907
2019-05-23,250000,252000,246000,251000,218885
2019-05-22,256500,258000,251000,253000,161492
2019-05-21,258000,259500,256000,258000,108569
2019-05-20,259000,262500,256500,260500,169048
2019-05-17,259000,259000,256500,257500,106281
2019-05-16,255500,259500,255000,258000,158179
2019-05-15,259000,259500,255000,258000,193428
2019-05-14,259000,261500,257000,259500,176118
2019-05-13,259500,260500,258000,259500,133744
2019-05-10,263000,263500,259000,262500,217137
2019-05-09,262500,263500,260000,263500,339969
2019-05-08,255000,265000,254500,262500,523355
2019-05-07,254500,256500,253500,256500,265987
2019-05-03,250500,257000,250500,256000,296849
2019-05-02,247000,253500,246000,251500,255682
2019-04-30,248000,248500,246500,247500,138519
2019-04-29,246500,248000,244500,247500,112198
2019-04-26,248000,249000,245500,246500,165425
2019-04-25,246000,248000,245000,248000,158690
2019-04-24,243500,246500,243000,246000,155287
2019-04-23,245000,245000,243000,243500,61684
2019-04-22,243500,245000,242500,244500,53742
2019-04-19,244000,245000,243000,243500,71533
2019-04-18,246000,247000,243500,244500,131452
2019-04-17,248000,248000,246000,247500,83148
2019-04-16,245000,248000,245000,247500,109676
2019-04-15,244500,247000,244500,246000,104513
2019-04-12,246000,246000,244000,245000,112348
2019-04-11,247500,247500,245000,245000,174119
2019-04-10,244000,246500,244000,246500,132647
2019-04-09,244500,246000,243500,244000,113083
2019-04-08,246500,247000,243500,245500,162645
2019-04-05,246500,247000,244000,246500,160942
2019-04-04,245000,247000,243000,245500,284811
2019-04-03,249500,250000,241000,243000,654331
2019-04-02,253500,254500,250000,251000,177095
2019-04-01,251500,255500,251000,254500,185990
2019-03-29,249000,251500,248500,251500,192208
2019-03-28,254000,256000,250500,251500,244823
2019-03-27,250000,255000,249500,253000,144738
2019-03-26,253000,253500,250500,250500,145145
2019-03-25,253500,256500,251000,253000,286873
2019-03-22,248000,253500,247000,252000,234327
2019-03-21,250000,251500,248500,249500,126455
2019-03-20,251500,254500,249500,251000,118856
2019-03-19,250500,253500,249500,253000,157773
2019-03-18,253500,255500,250000,252000,118358
2019-03-15,247500,254000,247500,253500,217149
2019-03-14,246000,249000,244500,246500,239756
2019-03-13,248000,248500,244000,245500,226633
2019-03-12,250500,251000,248000,248000,130843
2019-03-11,252000,253000,248000,249000,159827
2019-03-08,253500,256000,251500,252000,96589
2019-03-07,255000,258000,253000,254000,160518
2019-03-06,261500,261500,258000,258000,149494
2019-03-05,260500,263000,259000,261000,166007
2019-03-04,260000,263500,258500,261000,184973
2019-02-28,262000,264000,260500,260500,281128
2019-02-27,259500,263500,258500,263000,177733
2019-02-26,260000,261000,258500,259500,104634
2019-02-25,263500,264500,259000,260000,191293
2019-02-22,259500,261000,258000,261000,125679
2019-02-21,259500,261500,258000,259000,131648
2019-02-20,259000,261500,258000,260000,136969
2019-02-19,260500,262000,259000,260000,135575
2019-02-18,256000,260000,255500,259500,195513
2019-02-15,258000,259500,253000,255000,355512
2019-02-14,259000,260000,256500,260000,249584
2019-02-13,260500,260500,258000,259500,146018
2019-02-12,261500,264500,259500,259500,221733
2019-02-11,262000,262500,260000,261000,169710
2019-02-08,258500,262500,258000,261000,237479
2019-02-07,260500,261000,258000,259500,186254
2019-02-01,258500,262000,258000,260000,261731
2019-01-31,259000,259500,256000,258000,234773
2019-01-30,269000,269000,257500,258500,451714
2019-01-29,272000,275000,267500,267500,155034
2019-01-28,267500,274500,266500,272500,151843
2019-01-25,268500,271500,268500,269000,135959
2019-01-24,268000,271500,266500,271000,139070
2019-01-23,264000,270500,263500,269000,169747
2019-01-22,263500,265000,261000,264000,109329
2019-01-21,269500,270000,261000,263500,185444
2019-01-18,270000,271000,267000,269500,71712
2019-01-17,265500,270000,264500,268500,112878
2019-01-16,267000,268500,265500,267500,93191
2019-01-15,267500,270000,265500,268500,104085
2019-01-14,264500,268000,264000,267000,132809
2019-01-11,269000,269000,263500,263500,222926
2019-01-10,270000,271500,267000,271000,182475
2019-01-09,275500,277000,268000,269500,253453
2019-01-08,279000,279000,272000,276000,101033
2019-01-07,281000,281000,276500,276500,120116
2019-01-04,278000,281500,274500,279500,224142
2019-01-03,273000,281000,269500,275500,290477
2019-01-02,267500,273500,267500,272500,129645
2018-12-28,265500,273000,262500,269500,163072
2018-12-27,262000,268500,258000,266000,144013
2018-12-26,273500,275000,266500,269000,176880
2018-12-24,276000,279000,272500,276000,140371
2018-12-21,273000,277000,270000,276000,138290
2018-12-20,275000,275500,265500,273000,195325
2018-12-19,271000,278500,270500,273000,230546
2018-12-18,277000,279500,267000,270000,282188
2018-12-17,277500,281000,276000,277000,156269
